Unique_ID,Pollutant,Geo Type Name,Geo Join ID,Place,Time_Period,Start_Date,Value
643387,Nitrogen dioxide (NO2),UHF42,306,Chelsea - Clinton,Annual Average 2019,1/1/19,26.02
740898,Nitrogen dioxide (NO2),UHF42,102,Northeast Bronx,Annual Average 2021,1/1/21,15.98
643408,Nitrogen dioxide (NO2),UHF42,403,Flushing - Clearview,Annual Average 2019,1/1/19,16.26
643378,Nitrogen dioxide (NO2),UHF42,303,East Harlem,Annual Average 2019,1/1/19,19.4
650035,Fine particles (PM 2.5),CD,406,Rego Park and Forest Hills (CD6),Annual Average 2019,1/1/19,6.46
650047,Fine particles (PM 2.5),CD,410,South Ozone Park and Howard Beach (CD10),Annual Average 2019,1/1/19,6.05
649747,Fine particles (PM 2.5),UHF42,401,Long Island City - Astoria,Annual Average 2019,1/1/19,7.99
742392,Fine particles (PM 2.5),Citywide,1,New York City,Annual Average 2021,1/1/21,6.54
643708,Nitrogen dioxide (NO2),CD,412,Jamaica and Hollis (CD12),Annual Average 2019,1/1/19,15.66
643702,Nitrogen dioxide (NO2),CD,410,South Ozone Park and Howard Beach (CD10),Annual Average 2019,1/1/19,14.53
643399,Nitrogen dioxide (NO2),UHF42,310,Lower Manhattan,Annual Average 2019,1/1/19,24.17
643396,Nitrogen dioxide (NO2),UHF42,309,Union Square - Lower East Side,Annual Average 2019,1/1/19,21.57
740886,Nitrogen dioxide (NO2),Borough,3,Manhattan,Annual Average 2021,1/1/21,19.97
649744,Fine particles (PM 2.5),UHF42,310,Lower Manhattan,Annual Average 2019,1/1/19,8.23
650014,Fine particles (PM 2.5),CD,317,East Flatbush (CD17),Annual Average 2019,1/1/19,6.43
650068,Fine particles (PM 2.5),CD,503,Tottenville and Great Kills (CD3),Annual Average 2019,1/1/19,5.83
649738,Fine particles (PM 2.5),UHF42,308,Greenwich Village - SoHo,Annual Average 2019,1/1/19,9.65
649735,Fine particles (PM 2.5),UHF42,307,Gramercy Park - Murray Hill,Annual Average 2019,1/1/19,10.09
650011,Fine particles (PM 2.5),CD,316,Brownsville (CD16),Annual Average 2019,1/1/19,6.65
649720,Fine particles (PM 2.5),UHF42,302,Central Harlem - Morningside Heights,Annual Average 2019,1/1/19,7
643687,Nitrogen dioxide (NO2),CD,405,Ridgewood and Maspeth (CD5),Annual Average 2019,1/1/19,17.13
643666,Nitrogen dioxide (NO2),CD,316,Brownsville (CD16),Annual Average 2019,1/1/19,17.02
649753,Fine particles (PM 2.5),UHF42,403,Flushing - Clearview,Annual Average 2019,1/1/19,6.61
649723,Fine particles (PM 2.5),UHF42,303,East Harlem,Annual Average 2019,1/1/19,7.11
643690,Nitrogen dioxide (NO2),CD,406,Rego Park and Forest Hills (CD6),Annual Average 2019,1/1/19,16.35
643696,Nitrogen dioxide (NO2),CD,408,Hillcrest and Fresh Meadows (CD8),Annual Average 2019,1/1/19,15.14
643654,Nitrogen dioxide (NO2),CD,312,Borough Park (CD12),Annual Average 2019,1/1/19,17.04
643648,Nitrogen dioxide (NO2),CD,310,Bay Ridge and Dyker Heights (CD10),Annual Average 2019,1/1/19,16.43
643612,Nitrogen dioxide (NO2),CD,210,Throgs Neck and Co-op City (CD10),Annual Average 2019,1/1/19,14.61
643576,Nitrogen dioxide (NO2),CD,110,Central Harlem (CD10),Annual Average 2019,1/1/19,19.8
649741,Fine particles (PM 2.5),UHF42,309,Union Square - Lower East Side,Annual Average 2019,1/1/19,8.87
650050,Fine particles (PM 2.5),CD,411,Bayside and Little Neck (CD11),Annual Average 2019,1/1/19,6.19
649780,Fine particles (PM 2.5),UHF42,502,Stapleton - St. George,Annual Average 2019,1/1/19,5.9
643705,Nitrogen dioxide (NO2),CD,411,Bayside and Little Neck (CD11),Annual Average 2019,1/1/19,14.46
643699,Nitrogen dioxide (NO2),CD,409,Kew Gardens and Woodhaven (CD9),Annual Average 2019,1/1/19,16.06
643645,Nitrogen dioxide (NO2),CD,309,South Crown Heights and Lefferts Gardens (CD9),Annual Average 2019,1/1/19,17.38
643651,Nitrogen dioxide (NO2),CD,311,Bensonhurst (CD11),Annual Average 2019,1/1/19,15.89
643723,Nitrogen dioxide (NO2),CD,503,Tottenville and Great Kills (CD3),Annual Average 2019,1/1/19,10.18
643684,Nitrogen dioxide (NO2),CD,404,Elmhurst and Corona (CD4),Annual Average 2019,1/1/19,18.23
643681,Nitrogen dioxide (NO2),CD,403,Jackson Heights (CD3),Annual Average 2019,1/1/19,17.58
643669,Nitrogen dioxide (NO2),CD,317,East Flatbush (CD17),Annual Average 2019,1/1/19,16.35
643672,Nitrogen dioxide (NO2),CD,318,Flatlands and Canarsie (CD18),Annual Average 2019,1/1/19,13.13
643597,Nitrogen dioxide (NO2),CD,205,Fordham and University Heights (CD5),Annual Average 2019,1/1/19,18.21
741132,Nitrogen dioxide (NO2),CD,103,Lower East Side and Chinatown (CD3),Annual Average 2021,1/1/21,19.29
643594,Nitrogen dioxide (NO2),CD,204,Highbridge and Concourse (CD4),Annual Average 2019,1/1/19,18.72
643591,Nitrogen dioxide (NO2),CD,203,Morrisania and Crotona (CD3),Annual Average 2019,1/1/19,17.78
643642,Nitrogen dioxide (NO2),CD,308,Crown Heights and Prospect Heights (CD8),Annual Average 2019,1/1/19,18.19
643636,Nitrogen dioxide (NO2),CD,306,Park Slope and Carroll Gardens (CD6),Annual Average 2019,1/1/19,20.08
643720,Nitrogen dioxide (NO2),CD,502,South Beach and Willowbrook (CD2),Annual Average 2019,1/1/19,11.67
643678,Nitrogen dioxide (NO2),CD,402,Woodside and Sunnyside (CD2),Annual Average 2019,1/1/19,20.67
643624,Nitrogen dioxide (NO2),CD,302,Fort Greene and Brooklyn Heights (CD2),Annual Average 2019,1/1/19,19.94
643621,Nitrogen dioxide (NO2),CD,301,Greenpoint and Williamsburg (CD1),Annual Average 2019,1/1/19,21.51
741165,Nitrogen dioxide (NO2),CD,202,Hunts Point and Longwood (CD2),Annual Average 2021,1/1/21,19.31
643570,Nitrogen dioxide (NO2),CD,108,Upper East Side (CD8),Annual Average 2019,1/1/19,22.19
643582,Nitrogen dioxide (NO2),CD,112,Washington Heights and Inwood (CD12),Annual Average 2019,1/1/19,16.87
643564,Nitrogen dioxide (NO2),CD,106,Stuyvesant Town and Turtle Bay (CD6),Annual Average 2019,1/1/19,24.48
741129,Nitrogen dioxide (NO2),CD,102,Greenwich Village and Soho (CD2),Annual Average 2021,1/1/21,21.21
643585,Nitrogen dioxide (NO2),CD,201,Mott Haven and Melrose (CD1),Annual Average 2019,1/1/19,19.67
643549,Nitrogen dioxide (NO2),CD,101,Financial District (CD1),Annual Average 2019,1/1/19,24.3
667687,Nitrogen dioxide (NO2),CD,305,East New York and Starrett City (CD5),Annual Average 2020,1/1/20,15.48
643375,Nitrogen dioxide (NO2),UHF42,302,Central Harlem - Morningside Heights,Annual Average 2019,1/1/19,19.7
643342,Nitrogen dioxide (NO2),UHF42,202,Downtown - Heights - Slope,Annual Average 2019,1/1/19,19.98
649978,Fine particles (PM 2.5),CD,305,East New York and Starrett City (CD5),Annual Average 2019,1/1/19,6.52
643372,Nitrogen dioxide (NO2),UHF42,301,Washington Heights,Annual Average 2019,1/1/19,17.27
649993,Fine particles (PM 2.5),CD,310,Bay Ridge and Dyker Heights (CD10),Annual Average 2019,1/1/19,6.39
667573,Nitrogen dioxide (NO2),CD,110,Central Harlem (CD10),Annual Average 2020,1/1/20,19.13
650017,Fine particles (PM 2.5),CD,318,Flatlands and Canarsie (CD18),Annual Average 2019,1/1/19,6.11
649972,Fine particles (PM 2.5),CD,303,Bedford Stuyvesant (CD3),Annual Average 2019,1/1/19,6.6
649936,Fine particles (PM 2.5),CD,203,Morrisania and Crotona (CD3),Annual Average 2019,1/1/19,6.91
740880,Nitrogen dioxide (NO2),Borough,1,Bronx,Annual Average 2021,1/1/21,16.54
740883,Nitrogen dioxide (NO2),Borough,2,Brooklyn,Annual Average 2021,1/1/21,16.68
649939,Fine particles (PM 2.5),CD,204,Highbridge and Concourse (CD4),Annual Average 2019,1/1/19,7.24
643318,Nitrogen dioxide (NO2),UHF42,101,Kingsbridge - Riverdale,Annual Average 2019,1/1/19,13.5
649927,Fine particles (PM 2.5),CD,112,Washington Heights and Inwood (CD12),Annual Average 2019,1/1/19,7.17
649921,Fine particles (PM 2.5),CD,110,Central Harlem (CD10),Annual Average 2019,1/1/19,6.97
649915,Fine particles (PM 2.5),CD,108,Upper East Side (CD8),Annual Average 2019,1/1/19,8.03
649963,Fine particles (PM 2.5),CD,212,Williamsbridge and Baychester (CD12),Annual Average 2019,1/1/19,6.66
667561,Nitrogen dioxide (NO2),CD,108,Upper East Side (CD8),Annual Average 2020,1/1/20,20.95
667585,Nitrogen dioxide (NO2),CD,112,Washington Heights and Inwood (CD12),Annual Average 2020,1/1/20,17.94
643384,Nitrogen dioxide (NO2),UHF42,305,Upper East Side,Annual Average 2019,1/1/19,22.13
649987,Fine particles (PM 2.5),CD,308,Crown Heights and Prospect Heights (CD8),Annual Average 2019,1/1/19,6.68
667621,Nitrogen dioxide (NO2),CD,206,Belmont and East Tremont (CD6),Annual Average 2020,1/1/20,18.18
667669,Nitrogen dioxide (NO2),CD,302,Fort Greene and Brooklyn Heights (CD2),Annual Average 2020,1/1/20,18.4
667663,Nitrogen dioxide (NO2),CD,301,Greenpoint and Williamsburg (CD1),Annual Average 2020,1/1/20,19.72
643366,Nitrogen dioxide (NO2),UHF42,210,Coney Island - Sheepshead Bay,Annual Average 2019,1/1/19,13.5
650023,Fine particles (PM 2.5),CD,402,Woodside and Sunnyside (CD2),Annual Average 2019,1/1/19,8.43
650065,Fine particles (PM 2.5),CD,502,South Beach and Willowbrook (CD2),Annual Average 2019,1/1/19,5.88
650020,Fine particles (PM 2.5),CD,401,Long Island City and Astoria (CD1),Annual Average 2019,1/1/19,7.21
649969,Fine particles (PM 2.5),CD,302,Fort Greene and Brooklyn Heights (CD2),Annual Average 2019,1/1/19,7.19
643363,Nitrogen dioxide (NO2),UHF42,209,Bensonhurst - Bay Ridge,Annual Average 2019,1/1/19,15.7
667591,Nitrogen dioxide (NO2),CD,201,Mott Haven and Melrose (CD1),Annual Average 2020,1/1/20,19.14
649930,Fine particles (PM 2.5),CD,201,Mott Haven and Melrose (CD1),Annual Average 2019,1/1/19,7.69
649966,Fine particles (PM 2.5),CD,301,Greenpoint and Williamsburg (CD1),Annual Average 2019,1/1/19,8.61
643333,Nitrogen dioxide (NO2),UHF42,106,High Bridge - Morrisania,Annual Average 2019,1/1/19,18.76
741180,Nitrogen dioxide (NO2),CD,207,Kingsbridge Heights and Bedford (CD7),Annual Average 2021,1/1/21,16.86
649933,Fine particles (PM 2.5),CD,202,Hunts Point and Longwood (CD2),Annual Average 2019,1/1/19,7.82
649894,Fine particles (PM 2.5),CD,101,Financial District (CD1),Annual Average 2019,1/1/19,8.42
649897,Fine particles (PM 2.5),CD,102,Greenwich Village and Soho (CD2),Annual Average 2019,1/1/19,9.94
742398,Fine particles (PM 2.5),CD,102,Greenwich Village and Soho (CD2),Annual Average 2021,1/1/21,8.47
742434,Fine particles (PM 2.5),CD,202,Hunts Point and Longwood (CD2),Annual Average 2021,1/1/21,7.29
643345,Nitrogen dioxide (NO2),UHF42,203,Bedford Stuyvesant - Crown Heights,Annual Average 2019,1/1/19,17.69
643330,Nitrogen dioxide (NO2),UHF42,105,Crotona -Tremont,Annual Average 2019,1/1/19,17.64
649903,Fine particles (PM 2.5),CD,104,Clinton and Chelsea (CD4),Annual Average 2019,1/1/19,9.32
649909,Fine particles (PM 2.5),CD,106,Stuyvesant Town and Turtle Bay (CD6),Annual Average 2019,1/1/19,9.36
740889,Nitrogen dioxide (NO2),Borough,4,Queens,Annual Average 2021,1/1/21,15.46
643711,Nitrogen dioxide (NO2),CD,413,Queens Village (CD13),Annual Average 2019,1/1/19,14.55
650002,Fine particles (PM 2.5),CD,313,Coney Island (CD13),Annual Average 2019,1/1/19,5.98
643657,Nitrogen dioxide (NO2),CD,313,Coney Island (CD13),Annual Average 2019,1/1/19,12.95
643663,Nitrogen dioxide (NO2),CD,315,Sheepshead Bay (CD15),Annual Average 2019,1/1/19,13.59
742401,Fine particles (PM 2.5),CD,103,Lower East Side and Chinatown (CD3),Annual Average 2021,1/1/21,7.61
669889,Fine particles (PM 2.5),CD,304,Bushwick (CD4),Annual Average 2020,1/1/20,6.5
649942,Fine particles (PM 2.5),CD,205,Fordham and University Heights (CD5),Annual Average 2019,1/1/19,7.29
742407,Fine particles (PM 2.5),CD,105,Midtown (CD5),Annual Average 2021,1/1/21,8.95
649687,Fine particles (PM 2.5),UHF42,202,Downtown - Heights - Slope,Annual Average 2019,1/1/19,7.44
643615,Nitrogen dioxide (NO2),CD,211,Morris Park and Bronxdale (CD11),Annual Average 2019,1/1/19,15.46
643573,Nitrogen dioxide (NO2),CD,109,Morningside Heights and Hamilton Heights (CD9),Annual Average 2019,1/1/19,19.22
643609,Nitrogen dioxide (NO2),CD,209,Parkchester and Soundview (CD9),Annual Average 2019,1/1/19,16.39
649990,Fine particles (PM 2.5),CD,309,South Crown Heights and Lefferts Gardens (CD9),Annual Average 2019,1/1/19,6.34
649960,Fine particles (PM 2.5),CD,211,Morris Park and Bronxdale (CD11),Annual Average 2019,1/1/19,6.65
649711,Fine particles (PM 2.5),UHF42,210,Coney Island - Sheepshead Bay,Annual Average 2019,1/1/19,6.04
649708,Fine particles (PM 2.5),UHF42,209,Bensonhurst - Bay Ridge,Annual Average 2019,1/1/19,6.21
742404,Fine particles (PM 2.5),CD,104,Clinton and Chelsea (CD4),Annual Average 2021,1/1/21,8.07
742410,Fine particles (PM 2.5),CD,106,Stuyvesant Town and Turtle Bay (CD6),Annual Average 2021,1/1/21,7.86
669859,Fine particles (PM 2.5),CD,206,Belmont and East Tremont (CD6),Annual Average 2020,1/1/20,6.32
649729,Fine particles (PM 2.5),UHF42,305,Upper East Side,Annual Average 2019,1/1/19,8
669886,Fine particles (PM 2.5),CD,303,Bedford Stuyvesant (CD3),Annual Average 2020,1/1/20,6.31
649702,Fine particles (PM 2.5),UHF42,207,East Flatbush - Flatbush,Annual Average 2019,1/1/19,6.31
669594,Fine particles (PM 2.5),CD,204,Highbridge and Concourse (CD4),Annual Average 2020,1/1/20,6.12
742152,Fine particles (PM 2.5),Borough,2,Brooklyn,Annual Average 2021,1/1/21,6.63
669880,Fine particles (PM 2.5),CD,301,Greenpoint and Williamsburg (CD1),Annual Average 2020,1/1/20,7.08
669585,Fine particles (PM 2.5),CD,201,Mott Haven and Melrose (CD1),Annual Average 2020,1/1/20,6.3
649699,Fine particles (PM 2.5),UHF42,206,Borough Park,Annual Average 2019,1/1/19,6.32
649696,Fine particles (PM 2.5),UHF42,205,Sunset Park,Annual Average 2019,1/1/19,7.32
649690,Fine particles (PM 2.5),UHF42,203,Bedford Stuyvesant - Crown Heights,Annual Average 2019,1/1/19,6.61
669598,Fine particles (PM 2.5),CD,104,Clinton and Chelsea (CD4),Annual Average 2020,1/1/20,7.96
649996,Fine particles (PM 2.5),CD,311,Bensonhurst (CD11),Annual Average 2019,1/1/19,6.16
649954,Fine particles (PM 2.5),CD,209,Parkchester and Soundview (CD9),Annual Average 2019,1/1/19,6.81
649918,Fine particles (PM 2.5),CD,109,Morningside Heights and Hamilton Heights (CD9),Annual Average 2019,1/1/19,6.93
649924,Fine particles (PM 2.5),CD,111,East Harlem (CD11),Annual Average 2019,1/1/19,7.13
742419,Fine particles (PM 2.5),CD,109,Morningside Heights and Hamilton Heights (CD9),Annual Average 2021,1/1/21,6.79
742194,Fine particles (PM 2.5),UHF42,204,East New York,Annual Average 2021,1/1/21,6.55
742413,Fine particles (PM 2.5),CD,107,Upper West Side (CD7),Annual Average 2021,1/1/21,6.79
667135,Nitrogen dioxide (NO2),UHF42,207,East Flatbush - Flatbush,Annual Average 2020,1/1/20,16.07
669588,Fine particles (PM 2.5),CD,202,Hunts Point and Longwood (CD2),Annual Average 2020,1/1/20,6.56
667129,Nitrogen dioxide (NO2),UHF42,206,Borough Park,Annual Average 2020,1/1/20,16
669582,Fine particles (PM 2.5),CD,112,Washington Heights and Inwood (CD12),Annual Average 2020,1/1/20,6.28
669570,Fine particles (PM 2.5),CD,108,Upper East Side (CD8),Annual Average 2020,1/1/20,6.73
649717,Fine particles (PM 2.5),UHF42,301,Washington Heights,Annual Average 2019,1/1/19,7.11
649663,Fine particles (PM 2.5),UHF42,101,Kingsbridge - Riverdale,Annual Average 2019,1/1/19,6.71
742176,Fine particles (PM 2.5),UHF42,105,Crotona -Tremont,Annual Average 2021,1/1/21,6.79
667093,Nitrogen dioxide (NO2),UHF42,107,Hunts Point - Mott Haven,Annual Average 2020,1/1/20,18.43
742149,Fine particles (PM 2.5),Borough,1,Bronx,Annual Average 2021,1/1/21,6.64
667027,Nitrogen dioxide (NO2),Borough,1,Bronx,Annual Average 2020,1/1/20,17.1
650008,Fine particles (PM 2.5),CD,315,Sheepshead Bay (CD15),Annual Average 2019,1/1/19,6.07
742155,Fine particles (PM 2.5),Borough,3,Manhattan,Annual Average 2021,1/1/21,7.41
667147,Nitrogen dioxide (NO2),UHF42,209,Bensonhurst - Bay Ridge,Annual Average 2020,1/1/20,14.81
667087,Nitrogen dioxide (NO2),UHF42,106,High Bridge - Morrisania,Annual Average 2020,1/1/20,18.92
667111,Nitrogen dioxide (NO2),UHF42,203,Bedford Stuyvesant - Crown Heights,Annual Average 2020,1/1/20,17.1
742164,Fine particles (PM 2.5),UHF42,101,Kingsbridge - Riverdale,Annual Average 2021,1/1/21,6.57
667057,Nitrogen dioxide (NO2),UHF42,101,Kingsbridge - Riverdale,Annual Average 2020,1/1/20,15.9
669817,Fine particles (PM 2.5),UHF42,201,Greenpoint,Annual Average 2020,1/1/20,7.04
669799,Fine particles (PM 2.5),UHF42,207,East Flatbush - Flatbush,Annual Average 2020,1/1/20,5.97
669820,Fine particles (PM 2.5),UHF42,107,Hunts Point - Mott Haven,Annual Average 2020,1/1/20,6.36
643525,Nitrogen dioxide (NO2),UHF34,305307,Upper East Side-Gramercy,Annual Average 2019,1/1/19,24.05
643528,Nitrogen dioxide (NO2),UHF34,306308,Chelsea-Village,Annual Average 2019,1/1/19,25.2
643507,Nitrogen dioxide (NO2),UHF34,403,Flushing - Clearview,Annual Average 2019,1/1/19,16.26
669793,Fine particles (PM 2.5),UHF42,209,Bensonhurst - Bay Ridge,Annual Average 2020,1/1/20,5.93
643504,Nitrogen dioxide (NO2),UHF34,402,West Queens,Annual Average 2019,1/1/19,18.67
643510,Nitrogen dioxide (NO2),UHF34,405,Ridgewood - Forest Hills,Annual Average 2019,1/1/19,16.24
741036,Nitrogen dioxide (NO2),UHF34,202,Downtown - Heights - Slope,Annual Average 2021,1/1/21,18.78
741024,Nitrogen dioxide (NO2),UHF34,102,Northeast Bronx,Annual Average 2021,1/1/21,15.98
741111,Nitrogen dioxide (NO2),UHF34,404406,Bayside Little Neck-Fresh Meadows,Annual Average 2021,1/1/21,14.31
741096,Nitrogen dioxide (NO2),UHF34,409,Southeast Queens,Annual Average 2021,1/1/21,14.25
741030,Nitrogen dioxide (NO2),UHF34,104,Pelham - Throgs Neck,Annual Average 2021,1/1/21,16.01
741039,Nitrogen dioxide (NO2),UHF34,203,Bedford Stuyvesant - Crown Heights,Annual Average 2021,1/1/21,17.12
741027,Nitrogen dioxide (NO2),UHF34,103,Fordham - Bronx Pk,Annual Average 2021,1/1/21,16.03
643498,Nitrogen dioxide (NO2),UHF34,304,Upper West Side,Annual Average 2019,1/1/19,20.8
643489,Nitrogen dioxide (NO2),UHF34,301,Washington Heights,Annual Average 2019,1/1/19,17.27
742158,Fine particles (PM 2.5),Borough,4,Queens,Annual Average 2021,1/1/21,6.48
669892,Fine particles (PM 2.5),CD,305,East New York and Starrett City (CD5),Annual Average 2020,1/1/20,5.98
649666,Fine particles (PM 2.5),UHF42,102,Northeast Bronx,Annual Average 2019,1/1/19,6.68
742167,Fine particles (PM 2.5),UHF42,102,Northeast Bronx,Annual Average 2021,1/1/21,6.49
643537,Nitrogen dioxide (NO2),UHF34,501502,Northern SI,Annual Average 2019,1/1/19,14.17
643486,Nitrogen dioxide (NO2),UHF34,211,Williamsburg - Bushwick,Annual Average 2019,1/1/19,19.67
649840,Fine particles (PM 2.5),UHF34,303,East Harlem,Annual Average 2019,1/1/19,7.11
669868,Fine particles (PM 2.5),CD,209,Parkchester and Soundview (CD9),Annual Average 2020,1/1/20,6.2
669573,Fine particles (PM 2.5),CD,109,Morningside Heights and Hamilton Heights (CD9),Annual Average 2020,1/1/20,6.3
669579,Fine particles (PM 2.5),CD,111,East Harlem (CD11),Annual Average 2020,1/1/20,6.38
669874,Fine particles (PM 2.5),CD,211,Morris Park and Bronxdale (CD11),Annual Average 2020,1/1/20,6.01
649834,Fine particles (PM 2.5),UHF34,301,Washington Heights,Annual Average 2019,1/1/19,7.11
649837,Fine particles (PM 2.5),UHF34,302,Central Harlem - Morningside Heights,Annual Average 2019,1/1/19,7
742293,Fine particles (PM 2.5),UHF34,102,Northeast Bronx,Annual Average 2021,1/1/21,6.49
649801,Fine particles (PM 2.5),UHF34,201,Greenpoint,Annual Average 2019,1/1/19,8.56
667105,Nitrogen dioxide (NO2),UHF42,202,Downtown - Heights - Slope,Annual Average 2020,1/1/20,18.26
643513,Nitrogen dioxide (NO2),UHF34,407,Southwest Queens,Annual Average 2019,1/1/19,15.14
669835,Fine particles (PM 2.5),UHF42,102,Northeast Bronx,Annual Average 2020,1/1/20,5.95
741051,Nitrogen dioxide (NO2),UHF34,207,East Flatbush - Flatbush,Annual Average 2021,1/1/21,16.38
643516,Nitrogen dioxide (NO2),UHF34,408,Jamaica,Annual Average 2019,1/1/19,15.51
741054,Nitrogen dioxide (NO2),UHF34,208,Canarsie - Flatlands,Annual Average 2021,1/1/21,14.28
649846,Fine particles (PM 2.5),UHF34,401,Long Island City - Astoria,Annual Average 2019,1/1/19,7.99
669772,Fine particles (PM 2.5),UHF42,305,Upper East Side,Annual Average 2020,1/1/20,6.72
669811,Fine particles (PM 2.5),UHF42,203,Bedford Stuyvesant - Crown Heights,Annual Average 2020,1/1/20,6.2
669805,Fine particles (PM 2.5),UHF42,205,Sunset Park,Annual Average 2020,1/1/20,6.47
643540,Nitrogen dioxide (NO2),UHF34,503504,Southern SI,Annual Average 2019,1/1/19,10.97
649843,Fine particles (PM 2.5),UHF34,304,Upper West Side,Annual Average 2019,1/1/19,7.38
649810,Fine particles (PM 2.5),UHF34,204,East New York,Annual Average 2019,1/1/19,6.56
649807,Fine particles (PM 2.5),UHF34,203,Bedford Stuyvesant - Crown Heights,Annual Average 2019,1/1/19,6.61
649798,Fine particles (PM 2.5),UHF34,104,Pelham - Throgs Neck,Annual Average 2019,1/1/19,6.74
667405,Nitrogen dioxide (NO2),UHF34,302,Central Harlem - Morningside Heights,Annual Average 2020,1/1/20,18.99
667333,Nitrogen dioxide (NO2),UHF34,201,Greenpoint,Annual Average 2020,1/1/20,19.63
649831,Fine particles (PM 2.5),UHF34,211,Williamsburg - Bushwick,Annual Average 2019,1/1/19,7.5
667393,Nitrogen dioxide (NO2),UHF34,211,Williamsburg - Bushwick,Annual Average 2020,1/1/20,18.5
669670,Fine particles (PM 2.5),UHF34,211,Williamsburg - Bushwick,Annual Average 2020,1/1/20,6.72
669832,Fine particles (PM 2.5),UHF42,103,Fordham - Bronx Pk,Annual Average 2020,1/1/20,6
669564,Fine particles (PM 2.5),CD,106,Stuyvesant Town and Turtle Bay (CD6),Annual Average 2020,1/1/20,7.79
667537,Nitrogen dioxide (NO2),CD,104,Clinton and Chelsea (CD4),Annual Average 2020,1/1/20,22.53
667609,Nitrogen dioxide (NO2),CD,204,Highbridge and Concourse (CD4),Annual Average 2020,1/1/20,19.05
667603,Nitrogen dioxide (NO2),CD,203,Morrisania and Crotona (CD3),Annual Average 2020,1/1/20,18.08
669700,Fine particles (PM 2.5),UHF34,201,Greenpoint,Annual Average 2020,1/1/20,7.04
667417,Nitrogen dioxide (NO2),UHF34,304,Upper West Side,Annual Average 2020,1/1/20,19.62
667519,Nitrogen dioxide (NO2),CD,101,Financial District (CD1),Annual Average 2020,1/1/20,21.7
669658,Fine particles (PM 2.5),UHF34,304,Upper West Side,Annual Average 2020,1/1/20,6.35
669691,Fine particles (PM 2.5),UHF34,204,East New York,Annual Average 2020,1/1/20,6.02
649726,Fine particles (PM 2.5),UHF42,304,Upper West Side,Annual Average 2019,1/1/19,7.38
667141,Nitrogen dioxide (NO2),UHF42,208,Canarsie - Flatlands,Annual Average 2020,1/1/20,13.76
667033,Nitrogen dioxide (NO2),Borough,2,Brooklyn,Annual Average 2020,1/1/20,16
669697,Fine particles (PM 2.5),UHF34,202,Downtown - Heights - Slope,Annual Average 2020,1/1/20,6.69
669709,Fine particles (PM 2.5),UHF34,102,Northeast Bronx,Annual Average 2020,1/1/20,5.95
669694,Fine particles (PM 2.5),UHF34,203,Bedford Stuyvesant - Crown Heights,Annual Average 2020,1/1/20,6.2
669703,Fine particles (PM 2.5),UHF34,104,Pelham - Throgs Neck,Annual Average 2020,1/1/20,6.12
669706,Fine particles (PM 2.5),UHF34,103,Fordham - Bronx Pk,Annual Average 2020,1/1/20,6
669607,Fine particles (PM 2.5),CD,101,Financial District (CD1),Annual Average 2020,1/1/20,7.52
667525,Nitrogen dioxide (NO2),CD,102,Greenwich Village and Soho (CD2),Annual Average 2020,1/1/20,21.26
667615,Nitrogen dioxide (NO2),CD,205,Fordham and University Heights (CD5),Annual Average 2020,1/1/20,19.15
669676,Fine particles (PM 2.5),UHF34,209,Bensonhurst - Bay Ridge,Annual Average 2020,1/1/20,5.93
649816,Fine particles (PM 2.5),UHF34,206,Borough Park,Annual Average 2019,1/1/19,6.32
649822,Fine particles (PM 2.5),UHF34,208,Canarsie - Flatlands,Annual Average 2019,1/1/19,6.15
667363,Nitrogen dioxide (NO2),UHF34,206,Borough Park,Annual Average 2020,1/1/20,16
669685,Fine particles (PM 2.5),UHF34,206,Borough Park,Annual Average 2020,1/1/20,5.94
669679,Fine particles (PM 2.5),UHF34,208,Canarsie - Flatlands,Annual Average 2020,1/1/20,5.69
643483,Nitrogen dioxide (NO2),UHF34,210,Coney Island - Sheepshead Bay,Annual Average 2019,1/1/19,13.5
649828,Fine particles (PM 2.5),UHF34,210,Coney Island - Sheepshead Bay,Annual Average 2019,1/1/19,6.04
667567,Nitrogen dioxide (NO2),CD,109,Morningside Heights and Hamilton Heights (CD9),Annual Average 2020,1/1/20,18.65
667639,Nitrogen dioxide (NO2),CD,209,Parkchester and Soundview (CD9),Annual Average 2020,1/1/20,16.87
667063,Nitrogen dioxide (NO2),UHF42,102,Northeast Bronx,Annual Average 2020,1/1/20,16.75
667543,Nitrogen dioxide (NO2),CD,105,Midtown (CD5),Annual Average 2020,1/1/20,26.27
643312,Nitrogen dioxide (NO2),Borough,4,Queens,Annual Average 2019,1/1/19,15.66
667375,Nitrogen dioxide (NO2),UHF34,208,Canarsie - Flatlands,Annual Average 2020,1/1/20,13.76
643471,Nitrogen dioxide (NO2),UHF34,206,Borough Park,Annual Average 2019,1/1/19,16.66
643477,Nitrogen dioxide (NO2),UHF34,208,Canarsie - Flatlands,Annual Average 2019,1/1/19,13.14
649657,Fine particles (PM 2.5),Borough,4,Queens,Annual Average 2019,1/1/19,6.47
669865,Fine particles (PM 2.5),CD,208,Riverdale and Fieldston (CD8),Annual Average 2020,1/1/20,5.87
649981,Fine particles (PM 2.5),CD,306,Park Slope and Carroll Gardens (CD6),Annual Average 2019,1/1/19,7.7
649951,Fine particles (PM 2.5),CD,208,Riverdale and Fieldston (CD8),Annual Average 2019,1/1/19,6.68
